          ######################
#---------## STRUCTURES STATS ##---------#
          ######################

################################
########## BUILDINGS ###########
################################

#########################
# AUTOMATION FRAMEWORKS #
#########################

### BUILD TIME ###---------------------------

#--- [Advanced Replacement]
@district_ukn_hive_node_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_hive_node_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_hive_node_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_hive_node_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_hive_node_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_hive_node_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_hive_node_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_hive_node_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_hive_node_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_hive_node_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_hive_node_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_hive_node_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_hive_node_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_hive_node_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_hive_node_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_hive_node_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_hive_node_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_hive_node_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_hive_node_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_hive_node_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_hive_node_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_hive_node_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_hive_node_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_hive_node_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_hive_node_1_upkeep_energy = 1
@district_ukn_hab_hive_node_2_upkeep_energy = 2
@district_ukn_arcology_hive_node_4_upkeep_energy = 15
@district_ukn_rw_hive_node_5_upkeep_energy = 15

########################
# UPLINK DISTRICTS #
########################

### BUILD TIME ###---------------------------

@district_ukn_uplink_1_build_time = 360
@district_ukn_hab_uplink_2_build_time = 360
@district_ukn_arcology_uplink_4_build_time = 960
@district_ukn_rw_uplink_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_uplink_1_cost_basic_consumer_goods = 50
@district_ukn_hab_uplink_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_uplink_4_cost_basic_consumer_goods = 150
@district_ukn_rw_uplink_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_uplink_1_cost_basic_minerals = 500
@district_ukn_hab_uplink_2_cost_basic_minerals = 650
@district_ukn_arcology_uplink_4_cost_basic_minerals = 1500
@district_ukn_rw_uplink_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_uplink_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_uplink_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_uplink_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_uplink_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_uplink_1_cost_basic_nanites = 0
@district_ukn_hab_uplink_2_cost_basic_nanites = 0
@district_ukn_arcology_uplink_4_cost_basic_nanites = 0
@district_ukn_rw_uplink_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_uplink_2_cost_basic_alloys = 50
@district_ukn_arcology_uplink_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_uplink_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_uplink_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_uplink_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_uplink_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_uplink_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_uplink_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_uplink_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_uplink_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_uplink_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_uplink_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_uplink_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_uplink_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_uplink_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_uplink_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_uplink_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_uplink_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_uplink_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_uplink_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_uplink_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_uplink_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_uplink_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_uplink_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_uplink_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_uplink_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_uplink_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_uplink_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_uplink_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_uplink_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_uplink_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_uplink_1_upkeep_energy = 1
@district_ukn_hab_uplink_2_upkeep_energy = 2
@district_ukn_arcology_uplink_4_upkeep_energy = 15
@district_ukn_rw_uplink_5_upkeep_energy = 15

#####################
# REACTOR DISTRICTS #
#####################

### BUILD TIME ###---------------------------

@district_ukn_generator_1_build_time = 360
@district_ukn_hab_energy_2_build_time = 360
@district_ukn_arcology_generator_4_build_time = 960
@district_ukn_rw_generator_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_generator_1_cost_basic_consumer_goods = 50
@district_ukn_hab_energy_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_generator_4_cost_basic_consumer_goods = 150
@district_ukn_rw_generator_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_generator_1_cost_basic_minerals = 500
@district_ukn_hab_energy_2_cost_basic_minerals = 650
@district_ukn_arcology_generator_4_cost_basic_minerals = 1500
@district_ukn_rw_generator_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_generator_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_energy_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_generator_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_generator_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_generator_1_cost_basic_nanites = 0
@district_ukn_hab_energy_2_cost_basic_nanites = 0
@district_ukn_arcology_generator_4_cost_basic_nanites = 0
@district_ukn_rw_generator_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_generator_1_cost_basic_alloys = 50
@district_ukn_hab_energy_2_cost_basic_alloys = 100
@district_ukn_arcology_generator_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_generator_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_generator_1_r_cost_basic_ukn_meta_materials = 250
@district_ukn_hab_energy_2_r_cost_basic_ukn_meta_materials = 360
@district_ukn_arcology_generator_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_generator_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_generator_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_energy_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_generator_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_generator_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_generator_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_energy_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_generator_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_generator_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_generator_1_r_cost_basic_ukn_quasi_matter = 0.61
@district_ukn_hab_energy_2_r_cost_basic_ukn_quasi_matter = 0.88
@district_ukn_arcology_generator_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_generator_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_generator_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_energy_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_generator_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_generator_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_generator_1_r_cost_basic_ukn_causalitons = 0.19
@district_ukn_hab_energy_2_r_cost_basic_ukn_causalitons = 0.27
@district_ukn_arcology_generator_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_generator_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_generator_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_energy_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_generator_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_generator_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_generator_1_upkeep_energy = 1
@district_ukn_hab_energy_2_upkeep_energy = 2
@district_ukn_arcology_generator_4_upkeep_energy = 15
@district_ukn_rw_generator_5_upkeep_energy = 15

####################
# MINING DISTRICTS #
####################

### BUILD TIME ###---------------------------

@district_ukn_mining_1_build_time = 360
@district_ukn_hab_mining_2_build_time = 360
@district_ukn_arcology_mining_4_build_time = 960
@district_ukn_rw_mining_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_mining_1_cost_basic_consumer_goods = 50
@district_ukn_hab_mining_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_mining_4_cost_basic_consumer_goods = 150
@district_ukn_rw_mining_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_mining_1_cost_basic_minerals = 500
@district_ukn_hab_mining_2_cost_basic_minerals = 650
@district_ukn_arcology_mining_4_cost_basic_minerals = 1500
@district_ukn_rw_mining_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_mining_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_mining_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_mining_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_mining_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_mining_1_cost_basic_nanites = 0
@district_ukn_hab_mining_2_cost_basic_nanites = 0
@district_ukn_arcology_mining_4_cost_basic_nanites = 0
@district_ukn_rw_mining_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_mining_2_cost_basic_alloys = 50
@district_ukn_arcology_mining_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_mining_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_mining_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_mining_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_mining_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_mining_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_mining_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_mining_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_mining_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_mining_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_mining_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_mining_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_mining_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_mining_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_mining_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_mining_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_mining_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_mining_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_mining_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_mining_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_mining_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_mining_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_mining_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_mining_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_mining_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_mining_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_mining_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_mining_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_mining_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_mining_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_mining_1_upkeep_energy = 1
@district_ukn_hab_mining_2_upkeep_energy = 2
@district_ukn_arcology_mining_4_upkeep_energy = 15
@district_ukn_rw_mining_5_upkeep_energy = 15

#####################
# FARMING DISTRICTS #
#####################

### BUILD TIME ###---------------------------

@district_ukn_farming_1_build_time = 360
@district_ukn_hab_farming_2_build_time = 360
@district_ukn_arcology_farming_4_build_time = 960
@district_ukn_rw_farming_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_farming_1_cost_basic_consumer_goods = 50
@district_ukn_hab_farming_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_farming_4_cost_basic_consumer_goods = 150
@district_ukn_rw_farming_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_farming_1_cost_basic_minerals = 500
@district_ukn_hab_farming_2_cost_basic_minerals = 650
@district_ukn_arcology_farming_4_cost_basic_minerals = 1500
@district_ukn_rw_farming_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_farming_1_cost_advanced_exotic_gases = 0
@district_ukn_hab_farming_2_cost_advanced_exotic_gases = 0
@district_ukn_arcology_farming_4_cost_advanced_exotic_gases = 70
@district_ukn_rw_farming_5_cost_advanced_exotic_gases = 250

# Automachines
@district_ukn_farming_1_cost_basic_nanites = 0
@district_ukn_hab_farming_2_cost_basic_nanites = 0
@district_ukn_arcology_farming_4_cost_basic_nanites = 0
@district_ukn_rw_farming_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_farming_2_cost_basic_alloys = 50
@district_ukn_arcology_farming_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_farming_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_farming_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_farming_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_farming_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_farming_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_farming_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_farming_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_farming_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_farming_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_farming_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_farming_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_farming_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_farming_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_farming_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_farming_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_farming_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_farming_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_farming_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_farming_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_farming_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_farming_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_farming_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_farming_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_farming_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_farming_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_farming_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_farming_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_farming_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_farming_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_farming_1_upkeep_energy = 1
@district_ukn_hab_farming_2_upkeep_energy = 2
@district_ukn_arcology_farming_4_upkeep_energy = 15
@district_ukn_rw_farming_5_upkeep_energy = 15


######################
# REFINERY DISTRICTS #
######################

### BUILD TIME ###---------------------------

@district_ukn_refinery_3_build_time = 720
@district_ukn_hab_refinery_3_build_time = 720
@district_ukn_arcology_refinery_4_build_time = 960
@district_ukn_rw_refinery_5_build_time = 4080

### COST ###---------------------------

# Articles
@district_ukn_refinery_3_cost_basic_consumer_goods = 50
@district_ukn_hab_refinery_3_cost_basic_consumer_goods = 50
@district_ukn_arcology_refinery_4_cost_basic_consumer_goods = 150
@district_ukn_rw_refinery_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_refinery_3_cost_basic_minerals = 900
@district_ukn_hab_refinery_3_cost_basic_minerals = 800
@district_ukn_arcology_refinery_4_cost_basic_minerals = 1900
@district_ukn_rw_refinery_5_cost_basic_minerals = 8000

# Rare Crystals
@district_ukn_refinery_3_cost_advanced_rare_crystals = 0
@district_ukn_hab_refinery_3_cost_advanced_rare_crystals = 0
@district_ukn_arcology_refinery_4_cost_advanced_rare_crystals = 0
@district_ukn_rw_refinery_5_cost_advanced_rare_crystals = 0

# Exotic Gases
@district_ukn_refinery_3_cost_advanced_exotic_gases = 0
@district_ukn_hab_refinery_3_cost_advanced_exotic_gases = 0
@district_ukn_arcology_refinery_4_cost_advanced_exotic_gases = 0
@district_ukn_rw_refinery_5_cost_advanced_exotic_gases = 0

# Polymerics
@district_ukn_refinery_3_cost_basic_alloys = 200
@district_ukn_hab_refinery_3_cost_basic_alloys = 250
@district_ukn_arcology_refinery_4_cost_basic_alloys = 400
@district_ukn_rw_refinery_5_cost_basic_alloys = 2500

# Meta-Materials
@district_ukn_rw_refinery_3_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replace]
@district_ukn_refinery_3_r_cost_basic_ukn_meta_materials = 550
@district_ukn_hab_refinery_3_r_cost_basic_ukn_meta_materials = 550
@district_ukn_arcology_refinery_4_r_cost_basic_ukn_meta_materials = 1150
@district_ukn_rw_refinery_5_r_cost_basic_ukn_meta_materials = 6570

# Femtomatter
#--- [Advanced Replace]
@district_ukn_refinery_3_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_refinery_3_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_refinery_4_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_rw_refinery_5_r_cost_advanced_ukn_femtomatter = 0

# Condensics
#--- [Advanced Replace]
@district_ukn_refinery_3_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_refinery_3_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_refinery_4_r_cost_advanced_ukn_condensics = 0
@district_ukn_rw_refinery_5_r_cost_advanced_ukn_condensics = 0

# Quasi-Matter
#--- [Basic Replace]
@district_ukn_refinery_3_r_cost_basic_ukn_quasi_matter = 1.35
@district_ukn_hab_refinery_3_r_cost_basic_ukn_quasi_matter = 1.35
@district_ukn_arcology_refinery_4_r_cost_basic_ukn_quasi_matter = 2.82
@district_ukn_rw_refinery_5_r_cost_basic_ukn_quasi_matter = 16.13
#--- [Advanced Replace]
@district_ukn_refinery_3_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_refinery_3_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_refinery_4_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_rw_refinery_5_r_cost_advanced_ukn_quasi_matter = 0

# Causalitons
#--- [Basic Replace]
@district_ukn_refinery_3_r_cost_basic_ukn_causalitons = 0.42
@district_ukn_hab_refinery_3_r_cost_basic_ukn_causalitons = 0.42
@district_ukn_arcology_refinery_4_r_cost_basic_ukn_causalitons = 0.87
@district_ukn_rw_refinery_5_r_cost_basic_ukn_causalitons = 5.00
#--- [Advanced Replace]
@district_ukn_refinery_3_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_refinery_3_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_refinery_4_r_cost_advanced_ukn_causalitons = 0
@district_ukn_rw_refinery_5_r_cost_advanced_ukn_causalitons = 0

### UPKEEP ###---------------------------

# Energy
@district_ukn_refinery_2_upkeep_energy = 5
@district_ukn_hab_refinery_2_upkeep_energy = 5
@district_ukn_arcology_refinery_4_upkeep_energy = 15
@district_ukn_rw_refinery_5_upkeep_energy = 15


##################################
# AUTOMACHINE ASSEMBLY DISTRICTS #
##################################

### BUILD TIME ###---------------------------

@district_ukn_automachine_assembly_2_build_time = 720
@district_ukn_hab_automachine_assembly_2_build_time = 720
@district_ukn_arcology_automachine_assembly_4_build_time = 1560
@district_ukn_rw_automachine_assembly_5_build_time = 5760

### COST ###---------------------------

# Articles
@district_ukn_automachine_assembly_2_cost_basic_consumer_goods = 100
@district_ukn_hab_automachine_assembly_2_cost_basic_consumer_goods = 100
@district_ukn_arcology_automachine_assembly_4_cost_basic_consumer_goods = 300
@district_ukn_rw_automachine_assembly_5_cost_basic_consumer_goods = 1000

# Minerals
@district_ukn_automachine_assembly_2_cost_basic_minerals = 1300
@district_ukn_hab_automachine_assembly_2_cost_basic_minerals = 1200
@district_ukn_arcology_automachine_assembly_4_cost_basic_minerals = 2100
@district_ukn_rw_automachine_assembly_5_cost_basic_minerals = 14500

# Rare Crystals
@district_ukn_automachine_assembly_2_cost_advanced_rare_crystals = 0
@district_ukn_hab_automachine_assembly_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_automachine_assembly_4_cost_advanced_rare_crystals = 150
@district_ukn_rw_automachine_assembly_5_cost_advanced_rare_crystals = 500

# Exotic Gases
@district_ukn_automachine_assembly_2_cost_advanced_exotic_gases = 0
@district_ukn_hab_automachine_assembly_2_cost_advanced_exotic_gases = 0
@district_ukn_arcology_automachine_assembly_4_cost_advanced_exotic_gases = 90
@district_ukn_rw_automachine_assembly_5_cost_advanced_exotic_gases = 300

# Polymerics
@district_ukn_hab_automachine_assembly_2_cost_basic_alloys = 50
@district_ukn_arcology_automachine_assembly_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_automachine_assembly_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replace]
@district_ukn_automachine_assembly_2_r_cost_basic_ukn_meta_materials = 550
@district_ukn_hab_automachine_assembly_2_r_cost_basic_ukn_meta_materials = 550
@district_ukn_arcology_automachine_assembly_4_r_cost_basic_ukn_meta_materials = 1070
@district_ukn_rw_automachine_assembly_5_r_cost_basic_ukn_meta_materials = 7210

# Femtomatter
#--- [Advanced Replace]
@district_ukn_automachine_assembly_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_automachine_assembly_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_automachine_assembly_4_r_cost_advanced_ukn_femtomatter = 12
@district_ukn_rw_automachine_assembly_5_r_cost_advanced_ukn_femtomatter = 40

# Condensics
#--- [Advanced Replace]
@district_ukn_automachine_assembly_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_automachine_assembly_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_automachine_assembly_4_r_cost_advanced_ukn_condensics = 3
@district_ukn_rw_automachine_assembly_5_r_cost_advanced_ukn_condensics = 10

# Quasi-Matter
#--- [Basic Replace]
@district_ukn_automachine_assembly_2_r_cost_basic_ukn_quasi_matter = 1.35
@district_ukn_hab_automachine_assembly_2_r_cost_basic_ukn_quasi_matter = 1.35
@district_ukn_arcology_automachine_assembly_4_r_cost_basic_ukn_quasi_matter = 2.62
@district_ukn_rw_automachine_assembly_5_r_cost_basic_ukn_quasi_matter = 17.70
#--- [Advanced Replace]
@district_ukn_automachine_assembly_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_automachine_assembly_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_automachine_assembly_4_r_cost_advanced_ukn_quasi_matter = 1.26
@district_ukn_rw_automachine_assembly_5_r_cost_advanced_ukn_quasi_matter = 4.20

# Causalitons
#--- [Basic Replace]
@district_ukn_automachine_assembly_2_r_cost_basic_ukn_causalitons = 0.42
@district_ukn_hab_automachine_assembly_2_r_cost_basic_ukn_causalitons = 0.42
@district_ukn_arcology_automachine_assembly_4_r_cost_basic_ukn_causalitons = 0.81
@district_ukn_rw_automachine_assembly_5_r_cost_basic_ukn_causalitons = 5.50
#--- [Advanced Replace]
@district_ukn_automachine_assembly_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_automachine_assembly_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_automachine_assembly_4_r_cost_advanced_ukn_causalitons = 0.39
@district_ukn_rw_automachine_assembly_5_r_cost_advanced_ukn_causalitons = 1.30

### UPKEEP ###---------------------------

# Energy
@district_ukn_automachine_assembly_2_upkeep_energy = 5
@district_ukn_hab_automachine_assembly_2_upkeep_energy = 5
@district_ukn_arcology_automachine_assembly_4_upkeep_energy = 15
@district_ukn_rw_automachine_assembly_5_upkeep_energy = 15


