          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
@ukn_corvette_t4_reactor_cost_ukn_meta_materials = 6
@ukn_corvette_t5_reactor_cost_ukn_meta_materials = 6
@ukn_corvette_t6_reactor_cost_ukn_meta_materials = 6
@ukn_corvette_t7_reactor_cost_ukn_meta_materials = 4
@ukn_corvette_t8_reactor_cost_ukn_meta_materials = 4
@ukn_corvette_t_p_reactor_cost_ukn_meta_materials = 4
#---

# Femtomatter
@ukn_corvette_t5_reactor_cost_ukn_femtomatter = 0.35
#---

# Condensics
@ukn_corvette_t6_reactor_cost_ukn_condensics = 0.15
#---

# Quasi-Matter
@ukn_corvette_t7_reactor_cost_ukn_quasi_matter = 0.10
@ukn_corvette_t8_reactor_cost_ukn_quasi_matter = 0.10
@ukn_corvette_t_p_reactor_cost_ukn_quasi_matter = 0.15
#---

# Planckeryons
@ukn_corvette_t9_reactor_cost_ukn_causalitons = 0.11
@ukn_corvette_t10_reactor_cost_ukn_causalitons = 0.16
#---

# Exotic Gases
@ukn_corvette_t3_reactor_cost_exotic_gases = 0.50
@ukn_corvette_t4_reactor_cost_exotic_gases = 0.50
#---

# Rare Crystals
@ukn_corvette_t3_reactor_cost_rare_crystals = 0.50
@ukn_corvette_t4_reactor_cost_rare_crystals = 0.50
#---

# Negative Mass
@ukn_corvette_t8_reactor_cost_ehof_sr_negative_mass = 1.00
@ukn_corvette_t_p_reactor_cost_ehof_sr_negative_mass = 1.50
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_corvette_t4_armor_cost_ukn_meta_materials = 3
@ukn_corvette_t5_armor_cost_ukn_meta_materials = 3
@ukn_corvette_t6_armor_cost_ukn_meta_materials = 3
@ukn_corvette_t7_armor_cost_ukn_meta_materials = 2
@ukn_corvette_t8_armor_cost_ukn_meta_materials = 2
@ukn_corvette_t_p_armor_cost_ukn_meta_materials = 2
#---

# Automachines
@ukn_corvette_t3_armor_cost_nanites = 0.25
@ukn_corvette_t4_armor_cost_nanites = 0.25
@ukn_corvette_t5_armor_cost_nanites = 0.35
@ukn_corvette_t6_armor_cost_nanites = 0.35
#	@ukn_corvette_t7_armor_cost_nanites = 0.45
#	@ukn_corvette_t8_armor_cost_nanites = 0.45
#	@ukn_corvette_t_p_armor_cost_nanites = 0.45
#	@ukn_corvette_t9_armor_cost_nanites = 0.45
#	@ukn_corvette_t10_armor_cost_nanites = 0.45
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_corvette_t5_shields_cost_ukn_meta_materials = 3
@ukn_corvette_t6_shields_cost_ukn_meta_materials = 3
@ukn_corvette_t7_shields_cost_ukn_meta_materials = 2
@ukn_corvette_t8_shields_cost_ukn_meta_materials = 2
@ukn_corvette_t_p_shields_cost_ukn_meta_materials = 2
#---

# Exotic Particles
@ukn_corvette_t4_shields_cost_ukn_exotic_particles = 0.50
@ukn_corvette_t5_shields_cost_ukn_exotic_particles = 0.75
@ukn_corvette_t6_shields_cost_ukn_exotic_particles = 0.75
@ukn_corvette_t7_shields_cost_ukn_exotic_particles = 1.00
@ukn_corvette_t8_shields_cost_ukn_exotic_particles = 1.00
@ukn_corvette_t_p_shields_cost_ukn_exotic_particles = 1.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_corvette_t1_reactor_upkeep_minerals = 0.100
@ukn_corvette_t2_reactor_upkeep_minerals = 0.120
@ukn_corvette_t3_reactor_upkeep_minerals = 0.150
@ukn_corvette_t4_reactor_upkeep_minerals = 0.180
#---

# Polymerics ('SMALL' Upkeep)
@ukn_corvette_t1_reactor_upkeep_alloys = 0.010
@ukn_corvette_t2_reactor_upkeep_alloys = 0.012
@ukn_corvette_t3_reactor_upkeep_alloys = 0.015
@ukn_corvette_t4_reactor_upkeep_alloys = 0.010
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_corvette_t4_reactor_upkeep_ukn_meta_materials = 0.007
@ukn_corvette_t5_reactor_upkeep_ukn_meta_materials = 0.018
@ukn_corvette_t6_reactor_upkeep_ukn_meta_materials = 0.023
@ukn_corvette_t7_reactor_upkeep_ukn_meta_materials = 0.030
@ukn_corvette_t8_reactor_upkeep_ukn_meta_materials = 0.041
@ukn_corvette_t_p_reactor_upkeep_ukn_meta_materials = 0.055
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_corvette_t3_reactor_upkeep_exotic_gases = 0.015
@ukn_corvette_t4_reactor_upkeep_exotic_gases = 0.018
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_corvette_t3_reactor_upkeep_rare_crystals = 0.015
@ukn_corvette_t4_reactor_upkeep_rare_crystals = 0.018
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_corvette_t4_reactor_upkeep_ukn_exotic_particles = 0.018
@ukn_corvette_t5_reactor_upkeep_ukn_exotic_particles = 0.025
@ukn_corvette_t6_reactor_upkeep_ukn_exotic_particles = 0.030
@ukn_corvette_t7_reactor_upkeep_ukn_exotic_particles = 0.040
@ukn_corvette_t8_reactor_upkeep_ukn_exotic_particles = 0.055
@ukn_corvette_t_p_reactor_upkeep_ukn_exotic_particles = 0.075
#---

# Negative Mass ('BIG' Upkeep)
@ukn_corvette_t9_reactor_upkeep_ehof_sr_negative_mass = 0.021
@ukn_corvette_t10_reactor_upkeep_ehof_sr_negative_mass = 0.030
#---

# Automachines
@ukn_corvette_t3_reactor_upkeep_nanites = 0.007
@ukn_corvette_t4_reactor_upkeep_nanites = 0.009
@ukn_corvette_t5_reactor_upkeep_nanites = 0.011
@ukn_corvette_t6_reactor_upkeep_nanites = 0.014
#	@ukn_corvette_t7_reactor_upkeep_nanites = 0.018
#	@ukn_corvette_t8_reactor_upkeep_nanites = 0.025
#	@ukn_corvette_t_p_reactor_upkeep_nanites = 0.034
#	@ukn_corvette_t9_reactor_upkeep_nanites = 0.047
#	@ukn_corvette_t10_reactor_upkeep_nanites = 0.067
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_corvette_t1_kinetics_upkeep_minerals = 0.020
@ukn_corvette_t2_kinetics_upkeep_minerals = 0.024
@ukn_corvette_t3_kinetics_upkeep_minerals = 0.030
@ukn_corvette_t4_kinetics_upkeep_minerals = 0.014
#---

# Polymerics ('BIG' Upkeep)
@ukn_corvette_t1_kinetics_upkeep_alloys = 0.050
@ukn_corvette_t2_kinetics_upkeep_alloys = 0.060
@ukn_corvette_t3_kinetics_upkeep_alloys = 0.075
#---

# Polymerics ('SMALL' Upkeep)
@ukn_corvette_t4_kinetics_upkeep_alloys = 0.010
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_corvette_t4_kinetics_upkeep_ukn_meta_materials = 0.077
#---

#-------------------------------------



################################
########## DESTROYER ###########
################################

### COST ###---------------------------

# Minerals
@ukn_destroyer_t1_reactor_cost_minerals = 20
@ukn_destroyer_t2_reactor_cost_minerals = 20
@ukn_destroyer_t3_reactor_cost_minerals = 16
@ukn_destroyer_t4_reactor_cost_minerals = 16
@ukn_destroyer_t5_reactor_cost_minerals = 12
#---

# Polymerics
@ukn_destroyer_t1_reactor_cost_alloys = 10
@ukn_destroyer_t2_reactor_cost_alloys = 16
@ukn_destroyer_t3_reactor_cost_alloys = 20
@ukn_destroyer_t4_reactor_cost_alloys = 16
#---

# Meta-Materials
@ukn_destroyer_t4_reactor_cost_ukn_meta_materials = 12
@ukn_destroyer_t5_reactor_cost_ukn_meta_materials = 12
@ukn_destroyer_t6_reactor_cost_ukn_meta_materials = 12
@ukn_destroyer_t7_reactor_cost_ukn_meta_materials = 8
@ukn_destroyer_t8_reactor_cost_ukn_meta_materials = 8
@ukn_destroyer_t_p_reactor_cost_ukn_meta_materials = 8
#---

# Femtomatter
@ukn_destroyer_t5_reactor_cost_ukn_femtomatter = 0.70
#---

# Condensics
@ukn_destroyer_t6_reactor_cost_ukn_condensics = 0.30
#---

# Quasi-Matter
@ukn_destroyer_t7_reactor_cost_ukn_quasi_matter = 0.20
@ukn_destroyer_t8_reactor_cost_ukn_quasi_matter = 0.20
@ukn_destroyer_t_p_reactor_cost_ukn_quasi_matter = 0.30
#---

# Planckeryons
@ukn_destroyer_t9_reactor_cost_ukn_causalitons = 0.22
@ukn_destroyer_t10_reactor_cost_ukn_causalitons = 0.32
#---

# Exotic Gases
@ukn_destroyer_t3_reactor_cost_exotic_gases = 1.00
@ukn_destroyer_t4_reactor_cost_exotic_gases = 1.00
#---

# Rare Crystals
@ukn_destroyer_t3_reactor_cost_rare_crystals = 1.00
@ukn_destroyer_t4_reactor_cost_rare_crystals = 1.00
#---

# Negative Mass
@ukn_destroyer_t8_reactor_cost_ehof_sr_negative_mass = 2.00
@ukn_destroyer_t_p_reactor_cost_ehof_sr_negative_mass = 3.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_destroyer_t4_armor_cost_ukn_meta_materials = 6
@ukn_destroyer_t5_armor_cost_ukn_meta_materials = 6
@ukn_destroyer_t6_armor_cost_ukn_meta_materials = 6
@ukn_destroyer_t7_armor_cost_ukn_meta_materials = 4
@ukn_destroyer_t8_armor_cost_ukn_meta_materials = 4
@ukn_destroyer_t_p_armor_cost_ukn_meta_materials = 4
#---

# Automachines
@ukn_destroyer_t3_armor_cost_nanites = 0.50
@ukn_destroyer_t4_armor_cost_nanites = 0.50
@ukn_destroyer_t5_armor_cost_nanites = 0.70
@ukn_destroyer_t6_armor_cost_nanites = 0.70
#	@ukn_destroyer_t7_armor_cost_nanites = 0.90
#	@ukn_destroyer_t8_armor_cost_nanites = 0.90
#	@ukn_destroyer_t_p_armor_cost_nanites = 0.90
#	@ukn_destroyer_t9_armor_cost_nanites = 0.90
#	@ukn_destroyer_t10_armor_cost_nanites = 0.90
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_destroyer_t5_shields_cost_ukn_meta_materials = 6
@ukn_destroyer_t6_shields_cost_ukn_meta_materials = 6
@ukn_destroyer_t7_shields_cost_ukn_meta_materials = 4
@ukn_destroyer_t8_shields_cost_ukn_meta_materials = 4
@ukn_destroyer_t_p_shields_cost_ukn_meta_materials = 4
#---

# Exotic Particles
@ukn_destroyer_t4_shields_cost_ukn_exotic_particles = 1.00
@ukn_destroyer_t5_shields_cost_ukn_exotic_particles = 1.50
@ukn_destroyer_t6_shields_cost_ukn_exotic_particles = 1.50
@ukn_destroyer_t7_shields_cost_ukn_exotic_particles = 2.00
@ukn_destroyer_t8_shields_cost_ukn_exotic_particles = 2.00
@ukn_destroyer_t_p_shields_cost_ukn_exotic_particles = 2.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_destroyer_t1_reactor_upkeep_minerals = 0.200
@ukn_destroyer_t2_reactor_upkeep_minerals = 0.240
@ukn_destroyer_t3_reactor_upkeep_minerals = 0.300
@ukn_destroyer_t4_reactor_upkeep_minerals = 0.360
#---

# Polymerics ('SMALL' Upkeep)
@ukn_destroyer_t1_reactor_upkeep_alloys = 0.020
@ukn_destroyer_t2_reactor_upkeep_alloys = 0.024
@ukn_destroyer_t3_reactor_upkeep_alloys = 0.030
@ukn_destroyer_t4_reactor_upkeep_alloys = 0.020
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_destroyer_t4_reactor_upkeep_ukn_meta_materials = 0.014
@ukn_destroyer_t5_reactor_upkeep_ukn_meta_materials = 0.036
@ukn_destroyer_t6_reactor_upkeep_ukn_meta_materials = 0.046
@ukn_destroyer_t7_reactor_upkeep_ukn_meta_materials = 0.060
@ukn_destroyer_t8_reactor_upkeep_ukn_meta_materials = 0.082
@ukn_destroyer_t_p_reactor_upkeep_ukn_meta_materials = 0.110
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_destroyer_t3_reactor_upkeep_exotic_gases = 0.030
@ukn_destroyer_t4_reactor_upkeep_exotic_gases = 0.036
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_destroyer_t3_reactor_upkeep_rare_crystals = 0.030
@ukn_destroyer_t4_reactor_upkeep_rare_crystals = 0.036
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_destroyer_t4_reactor_upkeep_ukn_exotic_particles = 0.036
@ukn_destroyer_t5_reactor_upkeep_ukn_exotic_particles = 0.050
@ukn_destroyer_t6_reactor_upkeep_ukn_exotic_particles = 0.060
@ukn_destroyer_t7_reactor_upkeep_ukn_exotic_particles = 0.080
@ukn_destroyer_t8_reactor_upkeep_ukn_exotic_particles = 0.110
@ukn_destroyer_t_p_reactor_upkeep_ukn_exotic_particles = 0.150
#---

# Negative Mass ('BIG' Upkeep)
@ukn_destroyer_t9_reactor_upkeep_ehof_sr_negative_mass = 0.042
@ukn_destroyer_t10_reactor_upkeep_ehof_sr_negative_mass = 0.060
#---

# Automachines
@ukn_destroyer_t3_reactor_upkeep_nanites = 0.014
@ukn_destroyer_t4_reactor_upkeep_nanites = 0.018
@ukn_destroyer_t5_reactor_upkeep_nanites = 0.022
@ukn_destroyer_t6_reactor_upkeep_nanites = 0.028
#	@ukn_destroyer_t7_reactor_upkeep_nanites = 0.036
#	@ukn_destroyer_t8_reactor_upkeep_nanites = 0.050
#	@ukn_destroyer_t_p_reactor_upkeep_nanites = 0.068
#	@ukn_destroyer_t9_reactor_upkeep_nanites = 0.094
#	@ukn_destroyer_t10_reactor_upkeep_nanites = 0.134
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_destroyer_t1_kinetics_upkeep_minerals = 0.040
@ukn_destroyer_t2_kinetics_upkeep_minerals = 0.048
@ukn_destroyer_t3_kinetics_upkeep_minerals = 0.060
@ukn_destroyer_t4_kinetics_upkeep_minerals = 0.028
#---

# Polymerics ('BIG' Upkeep)
@ukn_destroyer_t1_kinetics_upkeep_alloys = 0.100
@ukn_destroyer_t2_kinetics_upkeep_alloys = 0.120
@ukn_destroyer_t3_kinetics_upkeep_alloys = 0.150
#---

# Polymerics ('SMALL' Upkeep)
@ukn_destroyer_t4_kinetics_upkeep_alloys = 0.020
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_destroyer_t4_kinetics_upkeep_ukn_meta_materials = 0.020
#---

#-------------------------------------



##############################
########## CRUISER ###########
##############################

### COST ###---------------------------

# Minerals
@ukn_cruiser_t1_reactor_cost_minerals = 40
@ukn_cruiser_t2_reactor_cost_minerals = 40
@ukn_cruiser_t3_reactor_cost_minerals = 32
@ukn_cruiser_t4_reactor_cost_minerals = 32
@ukn_cruiser_t5_reactor_cost_minerals = 24
#---

# Polymerics
@ukn_cruiser_t1_reactor_cost_alloys = 20
@ukn_cruiser_t2_reactor_cost_alloys = 32
@ukn_cruiser_t3_reactor_cost_alloys = 40
@ukn_cruiser_t4_reactor_cost_alloys = 32
#---

# Meta-Materials
@ukn_cruiser_t4_reactor_cost_ukn_meta_materials = 24
@ukn_cruiser_t5_reactor_cost_ukn_meta_materials = 24
@ukn_cruiser_t6_reactor_cost_ukn_meta_materials = 24
@ukn_cruiser_t7_reactor_cost_ukn_meta_materials = 16
@ukn_cruiser_t8_reactor_cost_ukn_meta_materials = 16
@ukn_cruiser_t_p_reactor_cost_ukn_meta_materials = 16
#---

# Femtomatter
@ukn_cruiser_t5_reactor_cost_ukn_femtomatter = 1.40
#---

# Condensics
@ukn_cruiser_t6_reactor_cost_ukn_condensics = 0.60
#---

# Quasi-Matter
@ukn_cruiser_t7_reactor_cost_ukn_quasi_matter = 0.40
@ukn_cruiser_t8_reactor_cost_ukn_quasi_matter = 0.40
@ukn_cruiser_t_p_reactor_cost_ukn_quasi_matter = 0.60
#---

# Planckeryons
@ukn_cruiser_t9_reactor_cost_ukn_causalitons = 0.44
@ukn_cruiser_t10_reactor_cost_ukn_causalitons = 0.64
#---

# Exotic Gases
@ukn_cruiser_t3_reactor_cost_exotic_gases = 2.00
@ukn_cruiser_t4_reactor_cost_exotic_gases = 2.00
#---

# Rare Crystals
@ukn_cruiser_t3_reactor_cost_rare_crystals = 2.00
@ukn_cruiser_t4_reactor_cost_rare_crystals = 2.00
#---

# Negative Mass
@ukn_cruiser_t8_reactor_cost_ehof_sr_negative_mass = 4.00
@ukn_cruiser_t_p_reactor_cost_ehof_sr_negative_mass = 6.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_cruiser_t4_armor_cost_ukn_meta_materials = 12
@ukn_cruiser_t5_armor_cost_ukn_meta_materials = 12
@ukn_cruiser_t6_armor_cost_ukn_meta_materials = 12
@ukn_cruiser_t7_armor_cost_ukn_meta_materials = 8
@ukn_cruiser_t8_armor_cost_ukn_meta_materials = 8
@ukn_cruiser_t_p_armor_cost_ukn_meta_materials = 8
#---

# Automachines
@ukn_cruiser_t3_armor_cost_nanites = 1.00
@ukn_cruiser_t4_armor_cost_nanites = 1.00
@ukn_cruiser_t5_armor_cost_nanites = 1.40
@ukn_cruiser_t6_armor_cost_nanites = 1.40
#	@ukn_cruiser_t7_armor_cost_nanites = 1.80
#	@ukn_cruiser_t8_armor_cost_nanites = 1.80
#	@ukn_cruiser_t_p_armor_cost_nanites = 1.80
#	@ukn_cruiser_t9_armor_cost_nanites = 1.80
#	@ukn_cruiser_t10_armor_cost_nanites = 1.80
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_cruiser_t5_shields_cost_ukn_meta_materials = 12
@ukn_cruiser_t6_shields_cost_ukn_meta_materials = 12
@ukn_cruiser_t7_shields_cost_ukn_meta_materials = 8
@ukn_cruiser_t8_shields_cost_ukn_meta_materials = 8
@ukn_cruiser_t_p_shields_cost_ukn_meta_materials = 8
#---

# Exotic Particles
@ukn_cruiser_t4_shields_cost_ukn_exotic_particles = 2.00
@ukn_cruiser_t5_shields_cost_ukn_exotic_particles = 3.00
@ukn_cruiser_t6_shields_cost_ukn_exotic_particles = 3.00
@ukn_cruiser_t7_shields_cost_ukn_exotic_particles = 4.00
@ukn_cruiser_t8_shields_cost_ukn_exotic_particles = 4.00
@ukn_cruiser_t_p_shields_cost_ukn_exotic_particles = 4.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_cruiser_t1_reactor_upkeep_minerals = 0.400
@ukn_cruiser_t2_reactor_upkeep_minerals = 0.480
@ukn_cruiser_t3_reactor_upkeep_minerals = 0.600
@ukn_cruiser_t4_reactor_upkeep_minerals = 0.720
#---

# Polymerics ('SMALL' Upkeep)
@ukn_cruiser_t1_reactor_upkeep_alloys = 0.040
@ukn_cruiser_t2_reactor_upkeep_alloys = 0.048
@ukn_cruiser_t3_reactor_upkeep_alloys = 0.060
@ukn_cruiser_t4_reactor_upkeep_alloys = 0.040
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_cruiser_t4_reactor_upkeep_ukn_meta_materials = 0.028
@ukn_cruiser_t5_reactor_upkeep_ukn_meta_materials = 0.072
@ukn_cruiser_t6_reactor_upkeep_ukn_meta_materials = 0.092
@ukn_cruiser_t7_reactor_upkeep_ukn_meta_materials = 0.120
@ukn_cruiser_t8_reactor_upkeep_ukn_meta_materials = 0.164
@ukn_cruiser_t_p_reactor_upkeep_ukn_meta_materials = 0.220
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_cruiser_t3_reactor_upkeep_exotic_gases = 0.060
@ukn_cruiser_t4_reactor_upkeep_exotic_gases = 0.072
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_cruiser_t3_reactor_upkeep_rare_crystals = 0.060
@ukn_cruiser_t4_reactor_upkeep_rare_crystals = 0.072
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_cruiser_t4_reactor_upkeep_ukn_exotic_particles = 0.072
@ukn_cruiser_t5_reactor_upkeep_ukn_exotic_particles = 0.100
@ukn_cruiser_t6_reactor_upkeep_ukn_exotic_particles = 0.120
@ukn_cruiser_t7_reactor_upkeep_ukn_exotic_particles = 0.160
@ukn_cruiser_t8_reactor_upkeep_ukn_exotic_particles = 0.220
@ukn_cruiser_t_p_reactor_upkeep_ukn_exotic_particles = 0.300
#---

# Negative Mass ('BIG' Upkeep)
@ukn_cruiser_t9_reactor_upkeep_ehof_sr_negative_mass = 0.084
@ukn_cruiser_t10_reactor_upkeep_ehof_sr_negative_mass = 0.120
#---

# Automachines
@ukn_cruiser_t3_reactor_upkeep_nanites = 0.028
@ukn_cruiser_t4_reactor_upkeep_nanites = 0.036
@ukn_cruiser_t5_reactor_upkeep_nanites = 0.044
@ukn_cruiser_t6_reactor_upkeep_nanites = 0.056
#	@ukn_cruiser_t7_reactor_upkeep_nanites = 0.072
#	@ukn_cruiser_t8_reactor_upkeep_nanites = 0.100
#	@ukn_cruiser_t_p_reactor_upkeep_nanites = 0.136
#	@ukn_cruiser_t9_reactor_upkeep_nanites = 0.188
#	@ukn_cruiser_t10_reactor_upkeep_nanites = 0.268
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_cruiser_t1_kinetics_upkeep_minerals = 0.080
@ukn_cruiser_t2_kinetics_upkeep_minerals = 0.096
@ukn_cruiser_t3_kinetics_upkeep_minerals = 0.120
@ukn_cruiser_t4_kinetics_upkeep_minerals = 0.056
#---

# Polymerics ('BIG' Upkeep)
@ukn_cruiser_t1_kinetics_upkeep_alloys = 0.200
@ukn_cruiser_t2_kinetics_upkeep_alloys = 0.240
@ukn_cruiser_t3_kinetics_upkeep_alloys = 0.300
#---

# Polymerics ('SMALL' Upkeep)
@ukn_cruiser_t4_kinetics_upkeep_alloys = 0.040
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_cruiser_t4_kinetics_upkeep_ukn_meta_materials = 0.308
#---

#-------------------------------------



#################################
########## BATTLESHIP ###########
#################################

### COST ###---------------------------

# Minerals
@ukn_battleship_t1_reactor_cost_minerals = 80
@ukn_battleship_t2_reactor_cost_minerals = 80
@ukn_battleship_t3_reactor_cost_minerals = 64
@ukn_battleship_t4_reactor_cost_minerals = 64
@ukn_battleship_t5_reactor_cost_minerals = 48
#---

# Polymerics
@ukn_battleship_t1_reactor_cost_alloys = 40
@ukn_battleship_t2_reactor_cost_alloys = 64
@ukn_battleship_t3_reactor_cost_alloys = 80
@ukn_battleship_t4_reactor_cost_alloys = 64
#---

# Meta-Materials
@ukn_battleship_t4_reactor_cost_ukn_meta_materials = 48
@ukn_battleship_t5_reactor_cost_ukn_meta_materials = 48
@ukn_battleship_t6_reactor_cost_ukn_meta_materials = 48
@ukn_battleship_t7_reactor_cost_ukn_meta_materials = 32
@ukn_battleship_t8_reactor_cost_ukn_meta_materials = 32
@ukn_battleship_t_p_reactor_cost_ukn_meta_materials = 32
#---

# Femtomatter
@ukn_battleship_t5_reactor_cost_ukn_femtomatter = 2.80
#---

# Condensics
@ukn_battleship_t6_reactor_cost_ukn_condensics = 1.20
#---

# Quasi-Matter
@ukn_battleship_t7_reactor_cost_ukn_quasi_matter = 0.80
@ukn_battleship_t8_reactor_cost_ukn_quasi_matter = 0.80
@ukn_battleship_t_p_reactor_cost_ukn_quasi_matter = 1.20
#---

# Planckeryons
@ukn_battleship_t9_reactor_cost_ukn_causalitons = 0.88
@ukn_battleship_t10_reactor_cost_ukn_causalitons = 1.28
#---

# Exotic Gases
@ukn_battleship_t3_reactor_cost_exotic_gases = 4.00
@ukn_battleship_t4_reactor_cost_exotic_gases = 4.00
#---

# Rare Crystals
@ukn_battleship_t3_reactor_cost_rare_crystals = 4.00
@ukn_battleship_t4_reactor_cost_rare_crystals = 4.00
#---

# Negative Mass
@ukn_battleship_t8_reactor_cost_ehof_sr_negative_mass = 8.00
@ukn_battleship_t_p_reactor_cost_ehof_sr_negative_mass = 12.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_battleship_t4_armor_cost_ukn_meta_materials = 24
@ukn_battleship_t5_armor_cost_ukn_meta_materials = 24
@ukn_battleship_t6_armor_cost_ukn_meta_materials = 24
@ukn_battleship_t7_armor_cost_ukn_meta_materials = 16
@ukn_battleship_t8_armor_cost_ukn_meta_materials = 16
@ukn_battleship_t_p_armor_cost_ukn_meta_materials = 16
#---

# Automachines
@ukn_battleship_t3_armor_cost_nanites = 2.00
@ukn_battleship_t4_armor_cost_nanites = 2.00
@ukn_battleship_t5_armor_cost_nanites = 2.80
@ukn_battleship_t6_armor_cost_nanites = 2.80
#	@ukn_battleship_t7_armor_cost_nanites = 3.60
#	@ukn_battleship_t8_armor_cost_nanites = 3.60
#	@ukn_battleship_t_p_armor_cost_nanites = 3.60
#	@ukn_battleship_t9_armor_cost_nanites = 3.60
#	@ukn_battleship_t10_armor_cost_nanites = 3.60
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_battleship_t5_shields_cost_ukn_meta_materials = 24
@ukn_battleship_t6_shields_cost_ukn_meta_materials = 24
@ukn_battleship_t7_shields_cost_ukn_meta_materials = 16
@ukn_battleship_t8_shields_cost_ukn_meta_materials = 16
@ukn_battleship_t_p_shields_cost_ukn_meta_materials = 16
